NumerSali,LimitMiejsc
51875,29
51876,12
51877,27
51878,28
51879,26
51880,27
51881,19
51882,25
51883,27
51884,19
51885,24
51886,30
51887,10
51888,27
51889,11
51890,15
51891,21
51892,22
51893,12
51894,28
51895,17
51896,28
51897,12
51898,11
51899,16
51900,30
51901,17
51902,22
51903,26
51904,23
51905,26
51906,28
51907,27
51908,23
51909,14
51910,18
51911,27
51912,12
51913,13
51914,28
51915,30
51916,17
51917,29
51918,30
51919,14
51920,27
51921,10
51922,12
51923,25
51924,17
51925,21
51926,13
51927,15
51928,26
51929,19
51930,13
51931,30
51932,29
51933,17
51934,16
51935,24
51936,17
51937,30
51938,22
51939,28
51940,15
51941,17
51942,17
51943,29
51944,13
51945,19
51946,21
51947,26
51948,24
51949,20
51950,19
51951,26
51952,29
51953,13
51954,11
51955,10
51956,12
51957,22
51958,22
51959,13
51960,12
51961,24
51962,14
51963,16
51964,11
51965,28
51966,11
51967,25
51968,10
51969,23
51970,26
51971,17
51972,18
51973,27
51974,18
51975,29
51976,23
51977,22
51978,29
51979,23
51980,21
51981,24
51982,15
51983,15
51984,20
51985,26
51986,30
51987,22
51988,25
51989,16
51990,12
51991,13
51992,22
51993,18
51994,19
51995,26
51996,28
51997,23
51998,10
51999,12
52000,27
52001,15
52002,11
52003,30
52004,24
52005,18
52006,21
52007,23
52008,27
52009,20
52010,11
52011,13
52012,25
52013,22
52014,15
52015,25
52016,21
52017,27
52018,29
52019,13
52020,19
52021,25
52022,14
52023,17
52024,30
52025,30
52026,11
52027,26
52028,30
52029,19
52030,12
52031,29
52032,12
52033,20
52034,25
52035,24
52036,16
52037,28
52038,25
52039,21
52040,14
52041,20
52042,29
52043,10
52044,12
52045,15
52046,30
52047,17
52048,21
52049,27
52050,18
52051,16
52052,21
52053,28
52054,11
52055,20
52056,13
52057,11
52058,18
52059,23
52060,29
52061,20
52062,15
52063,21
52064,29
52065,27
52066,11
52067,10
52068,21
52069,11
52070,12
52071,23
52072,27
52073,21
52074,25
52075,10
52076,15
52077,13
52078,18
52079,19
52080,16
52081,29
52082,28
52083,21
52084,16
52085,28
52086,14
52087,13
52088,13
52089,26
52090,12
52091,29
52092,21
52093,12
52094,26
52095,27
52096,15
52097,22
52098,11
52099,23
52100,10
52101,10
52102,23
52103,13
52104,28
52105,16
52106,20
52107,30
52108,17
52109,23
52110,18
52111,19
52112,20
52113,27
52114,11
52115,28
52116,13
52117,30
52118,20
52119,30
52120,14
52121,10
52122,26
52123,10
52124,21
52125,29
52126,10
52127,10
52128,28
52129,27
52130,16
52131,13
52132,15
52133,23
52134,18
52135,28
52136,21
52137,15
52138,14
52139,24
52140,25
52141,30
52142,10
52143,17
52144,19
52145,19
52146,19
52147,28
52148,22
52149,16
52150,28
52151,13
52152,12
52153,29
52154,13
52155,18
52156,28
52157,23
52158,17
52159,11
52160,18
52161,18
52162,20
52163,23
52164,19
52165,12
52166,16
52167,28
52168,18
52169,25
52170,24
52171,25
52172,30
52173,29
52174,10
52175,27
52176,15
52177,24
52178,17
52179,28
52180,14
52181,29
52182,19
52183,18
52184,20
52185,29
52186,17
52187,14
52188,29
52189,23
52190,21
52191,20
52192,17
52193,17
52194,25
52195,16
52196,24
52197,29
52198,28
52199,29
52200,25
52201,16
52202,10
52203,21
52204,24
52205,28
52206,20
52207,17
52208,25
52209,19
52210,10
52211,23
52212,20
52213,16
52214,12
52215,19
52216,27
52217,10
52218,11
52219,17
52220,29
52221,15
52222,20
52223,19
52224,22
52225,19
52226,28
52227,11
52228,19
52229,12
52230,17
52231,26
52232,30
52233,23
52234,17
52235,30
52236,23
52237,24
52238,26
52239,25
52240,30
52241,30
52242,16
52243,22
52244,11
52245,19
52246,27
52247,12
52248,26
52249,12
52250,29
52251,20
52252,13
52253,22
52254,21
52255,26
52256,19
52257,12
52258,24
52259,12
52260,10
52261,16
52262,12
52263,28
52264,27
52265,16
52266,14
52267,25
52268,19
52269,29
52270,29
52271,16
52272,13
52273,11
52274,23
52275,11
52276,20
52277,25
52278,12
52279,20
52280,23
52281,26
52282,30
52283,17
52284,21
52285,19
52286,17
52287,18
52288,20
52289,29
52290,27
52291,15
52292,11
52293,22
52294,23
52295,12
52296,16
52297,12
52298,10
52299,27
52300,20
52301,24
52302,19
52303,14
52304,22
52305,25
52306,25
52307,10
52308,15
52309,14
52310,22
52311,26
52312,22
52313,29
52314,28
52315,18
52316,14
52317,15
52318,21
52319,25
52320,27
52321,16
52322,12
52323,22
52324,27
52325,20
52326,18
52327,21
52328,18
52329,12
52330,15
52331,15
52332,25
52333,16
52334,29
52335,24
52336,15
52337,11
52338,16
52339,23
52340,26
52341,10
52342,17
52343,30
52344,21
52345,16
52346,27
52347,28
52348,14
52349,16
52350,28
52351,11
52352,26
52353,19
52354,13
52355,26
52356,18
52357,10
52358,11
52359,19
52360,27
52361,13
52362,21
52363,29
52364,23
52365,22
52366,14
52367,27
52368,23
52369,11
52370,26
52371,18
52372,25
52373,21
52374,11
52375,26
52376,24
52377,16
52378,25
52379,29
52380,29
52381,23
52382,23
52383,18
52384,29
52385,22
52386,10
52387,26
52388,15
52389,11
52390,26
52391,29
52392,21
52393,24
52394,17
52395,17
52396,18
52397,16
52398,27
52399,19
52400,25
52401,11
52402,10
52403,24
52404,20
52405,22
52406,13
52407,11
52408,18
52409,27
52410,19
52411,14
52412,10
52413,19
52414,19
52415,25
52416,20
52417,17
52418,29
52419,26
52420,26
52421,20
52422,25
52423,29
52424,13
52425,26
52426,26
52427,15
52428,14
52429,24
52430,23
52431,14
52432,27
52433,23
52434,22
52435,15
52436,10
52437,13
52438,29
52439,25
52440,28
52441,14
52442,23
52443,12
52444,12
52445,18
52446,23
52447,13
52448,22
52449,28
52450,29
52451,18
52452,26
52453,10
52454,24
52455,29
52456,16
52457,19
52458,17
52459,13
52460,12
52461,21
52462,13
52463,14
52464,10
52465,27
52466,10
52467,16
52468,11
52469,26
52470,13
52471,25
52472,27
52473,28
52474,30
52475,25
52476,14
52477,14
52478,15
52479,21
52480,27
52481,24
52482,19
52483,17
52484,12
52485,16
52486,11
52487,29
52488,15
52489,17
52490,12
52491,20
52492,15
52493,27
52494,24
52495,16
52496,12
52497,27
52498,15
52499,15
52500,12
52501,26
52502,10
52503,20
52504,14
52505,10
52506,23
52507,11
52508,11
52509,18
52510,14
52511,19
52512,16
52513,25
52514,25
52515,16
52516,18
52517,15
52518,22
52519,16
52520,29
52521,29
52522,23
52523,11
52524,14
52525,18
52526,29
52527,26
52528,22
52529,18
52530,25
52531,18
52532,13
52533,29
52534,11
52535,17
52536,21
52537,12
52538,22
52539,28
52540,16
52541,28
52542,10
52543,16
52544,21
52545,15
52546,10
52547,22
52548,24
52549,25
52550,28
52551,20
52552,27
52553,17
52554,20
52555,19
52556,28
52557,15
52558,11
52559,28
52560,18
52561,15
52562,14
52563,25
52564,25
52565,25
52566,11
52567,10
52568,19
52569,15
52570,25
52571,17
52572,13
52573,23
52574,19
52575,28
52576,24
52577,14
52578,12
52579,25
52580,13
52581,25
52582,14
52583,18
52584,10
52585,19
52586,30
52587,16
52588,10
52589,18
52590,29
52591,17
52592,26
52593,17
52594,29
52595,21
52596,28
52597,30
52598,20
52599,21
52600,11
52601,28
52602,21
52603,19
52604,25
52605,11
52606,26
52607,24
52608,26
52609,11
52610,24
52611,19
52612,25
52613,25
52614,21
52615,24
52616,17
52617,10
52618,16
52619,23
52620,30
52621,28
52622,28
52623,18
52624,19
52625,27
52626,26
52627,19
52628,28
52629,23
52630,13
52631,26
52632,11
52633,27
52634,19
52635,16
52636,15
52637,10
52638,26
52639,21
52640,29
52641,27
52642,22
52643,25
52644,29
52645,14
52646,29
52647,23
52648,16
52649,21
52650,23
52651,28
52652,22
52653,23
52654,16
52655,25
52656,26
52657,22
52658,29
52659,29
52660,22
52661,17
52662,10
52663,14
52664,10
52665,21
52666,11
52667,13
52668,19
52669,17
52670,11
52671,22
52672,21
52673,21
52674,23
52675,16
52676,16
52677,29
52678,19
52679,18
52680,20
52681,11
52682,16
52683,23
52684,16
52685,11
52686,13
52687,22
52688,12
52689,30
52690,23
52691,18
52692,12
52693,23
52694,15
52695,20
52696,11
52697,26
52698,18
52699,16
52700,13
52701,28
52702,29
52703,22
52704,22
52705,15
52706,18
52707,11
52708,16
52709,24
52710,11
52711,18
52712,15
52713,15
52714,20
52715,19
52716,16
52717,15
52718,11
52719,23
52720,29
52721,10
52722,23
52723,24
52724,18
52725,14
52726,18
52727,10
52728,27
52729,22
52730,20
52731,28
52732,25
52733,20
52734,26
52735,30
52736,21
52737,10
52738,25
52739,23
52740,27
52741,25
52742,10
52743,27
52744,26
52745,15
52746,30
52747,12
52748,22
52749,29
52750,19
52751,15
52752,25
52753,27
52754,30
52755,30
52756,10
52757,13
52758,20
52759,20
52760,13
52761,10
52762,11
52763,28
52764,12
52765,19
52766,20
52767,26
52768,20
52769,13
52770,17
52771,18
52772,25
52773,24
52774,21
52775,22
52776,26
52777,11
52778,30
52779,24
52780,24
52781,21
52782,16
52783,15
52784,15
52785,27
52786,30
52787,17
52788,20
52789,19
52790,28
52791,24
52792,29
52793,28
52794,15
52795,17
52796,25
52797,28
52798,28
52799,13
52800,26
52801,15
52802,11
52803,16
52804,19
52805,23
52806,24
52807,19
52808,26
52809,21
52810,22
52811,14
52812,10
52813,11
52814,21
52815,17
52816,21
52817,24
52818,10
52819,21
52820,10
52821,10
52822,13
52823,29
52824,24
52825,12
52826,15
52827,21
52828,10
52829,24
52830,27
52831,10
52832,15
52833,13
52834,10
52835,25
52836,17
52837,16
52838,12
52839,27
52840,11
52841,22
52842,11
52843,17
52844,15
52845,11
52846,16
52847,24
52848,22
52849,26
52850,24
52851,22
52852,16
52853,22
52854,21
52855,19
52856,14
52857,20
52858,14
52859,20
52860,19
52861,25
52862,20
52863,21
52864,15
52865,25
52866,30
52867,11
52868,22
52869,23
52870,25
52871,16
52872,19
52873,30
52874,19
52875,18
52876,24
52877,24
52878,27
52879,23
52880,11
52881,30
52882,17
52883,16
52884,29
52885,27
52886,10
52887,30
52888,14
52889,28
52890,13
52891,25
52892,12
52893,19
52894,27
52895,18
52896,16
52897,12
52898,24
52899,10
52900,17
52901,22
52902,26
52903,19
52904,30
52905,14
52906,20
52907,26
52908,26
52909,23
52910,16
52911,30
52912,12
52913,11
52914,20
52915,29
52916,27
52917,28
52918,26
52919,20
52920,10
52921,19
52922,29
52923,29
52924,26
52925,24
52926,18
52927,18
52928,26
52929,29
52930,30
52931,25
52932,26
52933,29
52934,15
52935,28
52936,20
52937,28
52938,17
52939,30
52940,14
52941,25
52942,29
52943,18
52944,20
52945,26
52946,25
52947,14
52948,29
52949,24
52950,20
52951,26
52952,21
52953,11
52954,27
52955,17
52956,21
52957,18
52958,11
52959,22
52960,29
52961,20
52962,18
52963,25
52964,24
52965,10
52966,23
52967,13
52968,11
52969,12
52970,29
52971,15
52972,30
52973,28
52974,25
52975,21
52976,20
52977,22
52978,10
52979,19
52980,20
52981,14
52982,21
52983,19
52984,29
52985,17
52986,26
52987,26
52988,17
52989,28
52990,29
52991,22
52992,30
52993,16
52994,18
52995,27
52996,11
52997,14
52998,28
52999,26
53000,22
53001,14
53002,27
53003,14
53004,12
53005,18
53006,25
53007,18
53008,27
53009,21
53010,28
53011,16
53012,17
53013,15
53014,12
53015,22
53016,30
53017,11
53018,12
53019,16
53020,19
53021,17
53022,12
53023,23
53024,22
53025,30
53026,23
53027,28
53028,15
53029,22
53030,19
53031,29
53032,26
53033,11
53034,11
53035,10
53036,24
53037,20
53038,28
53039,14
53040,17
53041,29
53042,18
53043,28
53044,14
53045,30
53046,29
53047,11
53048,25
53049,14
53050,19
53051,23
53052,10
53053,22
53054,24
53055,16
53056,20
53057,20
53058,21
53059,15
53060,16
53061,15
53062,16
53063,22
53064,23
53065,27
53066,18
53067,22
53068,29
53069,23
53070,26
53071,11
53072,14
53073,17
53074,13
53075,21
53076,20
53077,14
53078,12
53079,24
53080,14
53081,18
53082,12
53083,25
53084,28
53085,15
53086,17
53087,12
53088,25
53089,27
53090,19
53091,24
53092,26
53093,27
53094,22
53095,30
53096,28
53097,30
53098,30
53099,24
53100,23
53101,14
53102,14
53103,15
53104,10
53105,28
53106,11
53107,12
53108,13
53109,19
53110,19
53111,27
53112,28
53113,17
53114,18
53115,27
53116,25
53117,20
53118,17
53119,12
53120,26
53121,23
53122,18
53123,28
53124,19
53125,23
53126,26
53127,21
53128,16
53129,27
53130,12
53131,11
53132,14
53133,10
53134,24
53135,29
53136,17
53137,30
53138,21
53139,22
53140,26
53141,15
53142,24
53143,16
53144,30
53145,18
53146,10
53147,20
53148,25
53149,23
53150,27
53151,17
53152,28
53153,30
53154,16
53155,19
53156,25
53157,21
53158,28
53159,11
53160,28
53161,30
53162,26
53163,19
53164,19
53165,22
53166,11
53167,20
53168,30
53169,16
53170,24
53171,30
53172,30
53173,11
53174,30
53175,20
53176,30
53177,14
53178,20
53179,21
53180,18
53181,19
53182,24
53183,13
53184,29
53185,20
53186,17
53187,10
53188,23
53189,14
53190,22
53191,13
53192,25
53193,21
53194,16
53195,30
53196,29
53197,23
53198,29
53199,29
53200,16
53201,21
53202,11
53203,11
53204,24
53205,30
53206,24
53207,18
53208,10
53209,14
53210,27
53211,22
53212,13
53213,27
53214,27
53215,27
53216,28
53217,16
53218,21
53219,13
53220,28
53221,14
53222,26
53223,29
53224,27
53225,20
53226,18
53227,28
53228,19
53229,22
53230,19
53231,29
53232,29
53233,14
53234,13
53235,25
53236,26
53237,13
53238,26
53239,12
53240,14
53241,10
53242,14
53243,13
53244,29
53245,24
53246,18
53247,18
53248,26
53249,13
53250,20
53251,30
53252,20
53253,16
53254,25
53255,20
53256,11
53257,20
53258,28
53259,13
53260,13
53261,28
53262,29
53263,15
53264,24
53265,12
53266,29
53267,28
53268,18
53269,22
53270,24
53271,13
53272,22
53273,29
53274,18
53275,11
53276,24
53277,30
53278,12
53279,27
53280,15
53281,15
53282,16
53283,18
53284,29
53285,28
53286,18
53287,24
53288,24
53289,19
53290,21
53291,18
53292,23
53293,14
53294,12
53295,11
53296,30
53297,27
53298,10
53299,24
53300,13
53301,23
53302,23
53303,23
53304,12
53305,12
53306,25
53307,30
53308,20
53309,23
53310,27
53311,14
53312,25
53313,12
53314,12
53315,20
53316,20
53317,15
53318,12
53319,11
53320,26
53321,30
53322,25
53323,27
53324,23
53325,20
53326,12
53327,14
53328,20
53329,25
53330,30
53331,26
53332,28
53333,22
53334,14
53335,28
53336,26
53337,15
53338,14
53339,22
53340,25
53341,30
53342,26
53343,20
53344,14
53345,22
53346,28
53347,30
53348,18
53349,16
53350,27
53351,17
53352,28
53353,24
53354,12
53355,22
53356,21
53357,10
53358,27
53359,23
53360,14
53361,26
53362,28
53363,30
53364,22
53365,30
53366,30
53367,16
53368,28
53369,22
53370,21
53371,21
53372,15
53373,16
53374,13
53375,24
53376,13
53377,20
53378,30
53379,17
53380,18
53381,26
53382,27
53383,16
53384,30
53385,21
53386,25
53387,26
53388,12
53389,16
53390,21
53391,14
53392,17
53393,20
53394,22
53395,14
53396,15
53397,21
53398,19
53399,24
53400,29
53401,26
53402,23
53403,25
53404,16
53405,21
53406,15
53407,13
53408,10
53409,16
53410,26
53411,20
53412,21
53413,10
53414,25
53415,13
53416,18
53417,26
53418,23
53419,23
53420,27
53421,25
53422,10
53423,30
53424,25
53425,14
53426,19
53427,14
53428,10
53429,29
53430,21
53431,17
53432,19
53433,21
53434,16
53435,19
53436,20
53437,23
53438,23
53439,19
53440,28
53441,16
53442,13
53443,10
53444,19
53445,19
53446,16
53447,22
53448,22
53449,16
53450,16
53451,21
53452,19
53453,27
53454,14
53455,10
53456,18
53457,19
53458,15
53459,28
53460,27
53461,27
53462,27
53463,30
53464,26
53465,22
53466,15
53467,30
53468,12
53469,10
53470,14
53471,26
53472,11
53473,22
53474,26
53475,29
53476,21
53477,23
53478,26
53479,11
53480,13
53481,18
53482,18
53483,18
53484,17
53485,11
53486,24
53487,13
53488,16
53489,30
53490,26
53491,18
53492,22
53493,17
53494,30
53495,28
53496,16
53497,30
53498,29
53499,23
53500,30
53501,19
53502,29
53503,24
53504,19
53505,10
53506,11
53507,14
53508,25
53509,12
53510,20
53511,11
53512,26
53513,10
53514,19
53515,20
53516,13
53517,10
53518,10
53519,20
53520,12
53521,15
53522,21
53523,17
53524,21
53525,26
53526,29
53527,10
53528,29
53529,15
53530,14
53531,17
53532,20
53533,27
53534,22
53535,29
53536,23
53537,11
53538,20
53539,29
53540,21
53541,27
53542,13
53543,18
53544,13
53545,11
53546,10
53547,13
53548,26
53549,27
53550,13
53551,13
53552,16
53553,13
53554,24
53555,15
53556,23
53557,10
53558,21
53559,25
53560,11
53561,16
53562,17
53563,20
53564,11
53565,29
53566,23
53567,12
53568,14
53569,10
53570,23
53571,22
53572,24
53573,26
53574,28
53575,16
53576,10
53577,13
